"filename", "language", "JSON", "HTML", "PostCSS", "JavaScript", "PHP", "YAML", "Shell Script", "Markdown", "XML", "Docker", "comment", "blank", "total"
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\asiakaspalvelu.html", "HTML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 81
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\cart.html", "HTML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 35
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\checkout.html", "HTML", 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -16
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\composer.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\composer.lock", "JSON", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\fanituotteet.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\index.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 77
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kielet_ja_tarvikkeet.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\kitarat.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\script.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 2, 14, 45
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\send_confirmation.php", "PHP", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 15, 28, 142
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\side.css", "PostCSS", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 5, 39
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\styles.css", "PostCSS", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 5, 7, 44
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\toimitustiedot.html", "HTML", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 83
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vahvistimet_ja_aanentoistolaitteet.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\autoload.php", "PHP", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 5, 23
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\ClassLoader.php", "PHP", 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 235, 59, 580
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\InstalledVersions.php", "PHP", 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 147, 54, 397
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_classmap.php", "PHP", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_namespaces.php", "PHP", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 10
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_psr4.php", "PHP", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 4, 12
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_real.php", "PHP", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 4, 10, 39
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\autoload_static.php", "PHP", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 8, 45
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\installed.json", "JSON", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 92
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\installed.php", "PHP", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\composer\platform_check.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 5, 26
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.codecov.yml", "YAML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 3, 22
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 2, 7
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 7, 24
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\actions\build-docs\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 6, 16
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\actions\build-docs\entrypoint.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3, 6
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\dependabot.yml", "YAML", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 2, 21
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\docs.yaml", "YAML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\scorecards.yml", "YAML", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 15, 10, 62
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.github\workflows\tests.yml", "YAML", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 31, 34, 238
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\.phan\config.php", "PHP", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 23, 6, 42
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 64, 233
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\SECURITY.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 19, 38
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\SMTPUTF8.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 22, 49
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\UPGRADING.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 27, 126
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\changelog.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 976, 0, 0, 0, 129, 1105
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\composer.json", "JSON", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\docs\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 4, 9
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 44, 97
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\contents.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\contentsutf8.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\examples\images\PHPMailer card logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 1, 210
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\get_oauth_token.php", "PHP", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 48, 18, 183
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-af.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ar.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-as.php", "PHP", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 3, 36
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-az.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ba.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-be.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-bg.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-bn.php", "PHP", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 3, 36
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ca.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-cs.php", "PHP", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 3, 29
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 3, 37
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php", "PHP", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 3, 29
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 3, 27
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php", "PHP", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 3, 39
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php", "PHP", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php", "PHP", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 12, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 3, 37
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 6, 3, 36
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php", "PHP", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 3, 32
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 3, 29
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 8, 3, 38
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ku.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 6, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-mn.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 3, 28
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 3, 35
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 5, 3, 35
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 9, 3, 39
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 4, 3, 34
"c:\Users\Eetu\OneDrive - Hyria koulutus Oy\Documents\GitHub\riffhub\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php", "PHP", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 7, 3, 37
